{'name': 'Arthur_W._Aleshire', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1900} 
{'name': 'Arthur_W._Coolidge', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1881} 
{'name': 'Arthur_W._Kopp', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1874} 
{'name': 'Arthur_W._Mitchell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1883} 
{'name': 'Arthur_W._Overmyer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Lutheranism', 'birthyear': 1879} 
{'name': 'Arthur_W._Woodworth', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1823} 
{'name': 'Arthur_Walsh_(senator)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1896} 
{'name': 'Arthur_Wilhelmi', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1968} 
{'name': 'Arthur_Wilkowski', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1928} 
{'name': 'Arthur_Woods', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1870} 
{'name': 'Artie_D._Valentine', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1927} 
{'name': 'Artis_J._McCampbell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1953} 
{'name': 'Aruna_Miller', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Asa_Biggs', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1811} 
{'name': 'Asa_Grover', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1818} 
{'name': 'Asa_H._Willie', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1829} 
{'name': 'Asa_Hodges', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1822} 
{'name': 'Asa_Hutchinson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Southern Baptist Convention', 'birthyear': 1950} 
{'name': 'Asa_Lovejoy', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1808} 
{'name': 'Asa_P._French', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1860} 
{'name': 'Asa_Packer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1805} 
{'name': 'Asa_S._Bushnell_(Governor)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodist Episcopal Church', 'birthyear': 1834} 
{'name': 'Asa_T._Newhall', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1850} 
{'name': 'Asa_W._Jones', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodist Episcopal Church', 'birthyear': 1838} 
{'name': 'Asahel_Peck', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1803} 
{'name': 'Asbury_Francis_Lever', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1875} 
{'name': 'Asbury_Latimer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1851} 
{'name': 'Ash_Carter', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1954} 
{'name': 'Asher_G._Caruth', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1844} 
{'name': 'Ashley_B._Wright', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1841} 
{'name': 'Ashley_Estes_Kavanaugh', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Ashley_Swearengin', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Ashley_T._Cole', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1876} 
{'name': 'Ashton_B._Collier', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Baptists', 'birthyear': 1910} 
{'name': 'Ashton_C._Shallenberger', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1862} 
{'name': 'Ashton_Dovell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1885} 
{'name': 'Ashton_J._Mouton', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1916} 
{'name': 'Asle_Gronna', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1858} 
{'name': 'Athelston_Gaston', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1838} 
{'name': 'Atlee_Pomerene', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1863} 
{'name': 'Aubrey_Dunn,_Sr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1928} 
{'name': 'Aubrey_E._Strode', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1873} 
{'name': 'Aubrey_W._Young', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1922} 
{'name': 'Auburn_Pridemore', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1837} 
{'name': 'Audrey_Gibson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'African Methodist Episcopal Church', 'birthyear': 1956} 
{'name': 'Audrey_Moore', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Audrey_Pheffer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1941} 
{'name': 'August_Belmont,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 3, 'religion': 'Episcopal Church (United States)', 'birthyear': 1853} 
{'name': 'August_H._Andresen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1890} 
{'name': 'August_Klecka', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1878} 
{'name': 'August_P._Mardesich', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1920} 
{'name': 'Augusta_Clark', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1932} 
{'name': 'Augustine_B._Kelley', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1883} 
{'name': 'Augustine_Lonergan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1874} 
{'name': 'Augusto_Amador', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Augusto_Grace', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1954} 
{'name': 'Augustus_A._Chapman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1805} 
{'name': 'Augustus_C._Dodge', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1812} 
{'name': 'Augustus_Drum', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1815} 
{'name': 'Augustus_E._Willson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1846} 
{'name': 'Augustus_F._Hawkins', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1907} 
{'name': 'Augustus_Frank', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1826} 
{'name': 'Augustus_Garrett', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Augustus_Herman_Pettibone', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1835} 
{'name': 'Augustus_L._Perrill', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1807} 
{'name': 'Augustus_Maxwell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1820} 
{'name': 'Augustus_N._Summers', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1856} 
{'name': 'Augustus_O._Bourn', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1834} 
{'name': 'Augustus_Octavius_Bacon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1839} 
{'name': 'Augustus_Owsley_Stanley', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian Church (Disciples of Christ)', 'birthyear': 1867} 
{'name': 'Augustus_Peabody_Gardner', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1865} 
{'name': 'Augustus_S._Miller', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1847} 
{'name': 'Augustus_Summerfield_Merrimon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1830} 
{'name': 'Augustus_W._Bennet', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1897} 
{'name': 'Augustus_W._Cutler', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1827} 
{'name': 'Ausburn_Birdsall', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1814} 
{'name': 'Austan_Goolsbee', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1969} 
{'name': 'Austin_Augustus_King', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1802} 
{'name': 'Austin_Badon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': None} 
{'name': 'Austin_Blair', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1818} 
{'name': 'Austin_D._Alvord', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Austin_E._Ford', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1857} 
{'name': 'Austin_F._Pike', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1819} 
{'name': 'Austin_Harrier', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1912} 
{'name': 'Austin_Knudsen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Austin_Lane_Crothers', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1860} 
{'name': 'Austin_M._Allran', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1951} 
{'name': 'Austin_Murphy', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1927} 
{'name': 'Austin_O._Sexton', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1852} 
{'name': 'Austin_Peay', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1876} 
{'name': 'Austin_Scott_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Southern Baptist Convention', 'birthyear': 1969} 
{'name': 'Avel_Gordly', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1947} 
{'name': 'Avery_Bourne', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Avon_Honey', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1947} 
{'name': 'Avril_Haines', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1969} 
{'name': 'Ayanna_Pressley', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1974} 
{'name': 'Aylett_R._Cotton', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1826} 
{'name': 'Aída_Álvarez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'A_C_Wharton', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_A._Sargent', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1827} 
{'name': 'Aaron_Bean', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1967} 
{'name': 'Aaron_D._Ford', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_F._Perry', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1815} 
{'name': 'Aaron_Fletcher_Stevens', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1819} 
{'name': 'Aaron_H._Grout', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Congregational church', 'birthyear': 1879} 
{'name': 'Aaron_Jack', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_Kaufer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_Libby', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1983} 
{'name': 'Aaron_Manasses_McMillan', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1895} 
{'name': 'Aaron_Michlewitz', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_Montz', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1985} 
{'name': 'Aaron_Osmond', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_Peskin', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_Peña', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholicism', 'birthyear': 1959} 
{'name': 'Aaron_Reardon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Aaron_Rehkop', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1891} 
{'name': 'Aaron_S._Daggett', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1837} 
{'name': 'Aaron_Schock', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Conservative Baptists', 'birthyear': 1981} 
{'name': 'Aaron_T._Bliss', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1837} 
{'name': 'Aaron_V._Brown', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1795} 
{'name': 'Aaron_Van_Schaick_Cochrane', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1858} 
{'name': 'Aaron_Vega', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1970} 
{'name': 'Abe_E._Pierce,_III', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1934} 
{'name': 'Abe_Goff', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1899} 
{'name': 'Abel_Herrero', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholicism', 'birthyear': 1969} 
{'name': 'Abel_Maldonado', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1967} 
{'name': 'Abel_Tapia', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1949} 
{'name': 'Abijah_Gilbert', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1806} 
{'name': 'Abiram_Chamberlain', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1837} 
{'name': 'Abner_J._Mikva', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1926} 
{'name': 'Abner_O._Shaw', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1837} 
{'name': 'Abner_W._Sibal', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1921} 
{'name': 'Abraham_A._Ribicoff', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1910} 
{'name': 'Abraham_Beame', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1906} 
{'name': 'Abraham_Ellison_Garrett', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1830} 
{'name': 'Abraham_Herr_Smith', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1815} 
{'name': 'Abraham_Jefferson_Seay', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1832} 
{'name': 'Abraham_K._Allison', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1810} 
{'name': 'Abraham_Kazen', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1919} 
{'name': 'Abraham_Lincoln_Keister', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1852} 
{'name': 'Abraham_McClellan_(Tennessee_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1789} 
{'name': 'Abram_Penn_Staples', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1885} 
{'name': 'Abram_W._Foote', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1862} 
{'name': 'Abram_Williams', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1832} 
{'name': 'Absalom_Willis_Robertson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1887} 
{'name': 'Ada_Deer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Ada_Fisher', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1947} 
{'name': 'Ada_L._Smith', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1945} 
{'name': 'Ada_Mills', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1912} 
{'name': 'Adam_Andrzejewski', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1969} 
{'name': 'Adam_Benjamin,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1935} 
{'name': 'Adam_Bradley_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1961} 
{'name': 'Adam_Breneman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1995} 
{'name': 'Adam_Brown_(Illinois_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1985} 
{'name': 'Adam_Clarke_Snydor', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1834} 
{'name': 'Adam_Clayton_Powell,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 2, 'religion': 'Baptists', 'birthyear': 1908} 
{'name': 'Adam_Driggs', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': None} 
{'name': 'Adam_Ebbin', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Jews', 'birthyear': 1963} 
{'name': 'Adam_Edelen', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1974} 
{'name': 'Adam_Fetterman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Jews', 'birthyear': 1970} 
{'name': 'Adam_Garfinkle', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Jews', 'birthyear': 1951} 
{'name': 'Adam_Harris', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1975} 
{'name': 'Adam_Hasner', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1969} 
{'name': 'Adam_John_Glossbrenner', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1810} 
{'name': 'Adam_Kinzinger', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Protestantism', 'birthyear': 1978} 
{'name': 'Adam_Kline', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1944} 
{'name': 'Adam_Koenig', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1971} 
{'name': 'Adam_Kwasman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1982} 
{'name': 'Adam_Laxalt', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1978} 
{'name': 'Adam_Martin_Wyant', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1869} 
{'name': 'Adam_McMullen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1872} 
{'name': 'Adam_Neylon', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1984} 
{'name': 'Adam_Putnam', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1974} 
{'name': 'Adam_R._Young', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1982} 
{'name': 'Adam_Ravenstahl', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1984} 
{'name': 'Adam_Robinson_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1976} 
{'name': 'Adam_Satchell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Adam_Schiff', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1960} 
{'name': 'Adam_Smith_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1965} 
{'name': 'Adam_Taliaferro', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1982} 
{'name': 'Adam_Wool', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Addia_Wuchner', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1955} 
{'name': 'Addison_G._Foster', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1837} 
{'name': 'Addison_Peale_Russell', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1826} 
{'name': 'Addison_Roswell_Thompson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1911} 
